0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.2240488948832915
  (0, 2)	-0.2978494623655914
  (0, 3)	-0.3055555555555556
  (0, 4)	0.10064830862057898
  (0, 5)	1.0
  (0, 33)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.7623178896462898
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	0.28217472238269464
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.1250285153125335
  (0, 1)	-0.20926135189978007
  (0, 2)	1.2403225806451612
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.019256691700365876
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 75)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.5
  (0, 1)	-0.19725634576361803
  (0, 2)	-0.06881720430107528
  (0, 3)	-0.22222222222222224
  (0, 4)	0.7035111367867001
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.1932222748757579
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.23416137107644908
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 1)	0.3151678635220355
  (0, 2)	0.04946236559139784
  (0, 4)	-0.05854034276911227
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	-0.1886049648233879
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	-0.1997560819051287
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 57)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 0)	3.0
  (0, 1)	0.23677079915916355
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	0.561525129982669
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.07215154497624515
  (0, 2)	0.15161290322580645
  (0, 3)	0.08333333333333333
  (0, 4)	-0.15251299826689774
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.11740118348947132
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.14609410103344245
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.4525206867641162
  (0, 2)	-0.09946236559139782
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.008216188458822774
  (0, 5)	1.0
  (0, 24)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.833351559557224
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	1.5256434944476538
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.2044982320562826
  (0, 2)	-0.38064516129032255
  (0, 3)	-0.38888888888888895
  (0, 4)	-0.30040439052570767
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.20581052017642984
  (0, 2)	-0.3833333333333333
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.3122151614352654
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.070997217463153
  (0, 2)	-0.2887096774193548
  (0, 3)	-0.1388888888888889
  (0, 4)	2.180627768149432
  (0, 8)	1.0
  (0, 36)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.19516640542412422
  (0, 2)	-0.04623655913978496
  (0, 3)	-0.08333333333333333
  (0, 4)	-0.3140124526606329
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 55)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.0992357136781734
  (0, 2)	0.17258064516129026
  (0, 3)	0.11111111111111113
  (0, 4)	0.5507413826304641
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.13373188009574843
  (0, 2)	2.8086021505376344
  (0, 3)	0.9722222222222222
  (0, 4)	0.1252968739970473
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 77)	1.0"
"  (0, 0)	2.3333333333333335
  (0, 1)	-0.19516640542412422
  (0, 2)	-0.3940860215053763
  (0, 3)	-0.4166666666666667
  (0, 4)	1.3189550035303934
  (0, 7)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.2061021397586848
  (0, 2)	-0.01720430107526883
  (0, 3)	-0.05555555555555553
  (0, 4)	-0.30630977598048653
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 41)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	2.1656885259845198
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	0.9001861480197701
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.01533432970023937
  (0, 2)	-0.24623655913978493
  (0, 3)	-0.25
  (0, 4)	1.9788176391295975
  (0, 8)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.6466907252822027
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	0.1032158675139611
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	0.2818260246175531
  (0, 2)	0.0026881720430107906
  (0, 3)	0.36111111111111105
  (0, 4)	-0.05879709865845048
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.06393759340939745
  (0, 2)	-0.09301075268817206
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.22158033249887668
  (0, 5)	1.0
  (0, 11)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 83)	1.0"
"  (0, 0)	2.0
  (0, 1)	-0.13669667918200706
  (0, 2)	0.4505376344086022
  (0, 3)	-0.19444444444444448
  (0, 4)	-0.1643237691764555
  (0, 5)	1.0
  (0, 28)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.18243235033232483
  (0, 2)	-0.33763440860215055
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.289877399062841
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.756449045553409
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	0.6519032030297195
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.09450904628245786
  (0, 2)	1.0978494623655914
  (0, 3)	3.5833333333333335
  (0, 4)	-0.07933756980550741
  (0, 5)	1.0
  (0, 18)	1.0
  (0, 42)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 85)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1009732803557759
  (0, 2)	-0.15268817204301074
  (0, 3)	0.08333333333333333
  (0, 4)	-0.25547210989152064
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 46)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.018833764687298752
  (0, 2)	-0.289247311827957
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.20360742024520187
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.04065663009271073
  (0, 2)	0.09193548387096769
  (0, 3)	0.027777777777777804
  (0, 4)	7.067976121702292
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	4.0
  (0, 1)	0.10568779693556422
  (0, 2)	1.1956989247311829
  (0, 3)	-0.16666666666666666
  (0, 4)	1.1551447461326143
  (0, 5)	1.0
  (0, 9)	1.0
  (0, 61)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 82)	1.0"
"  (0, 1)	0.3734917799730252
  (0, 2)	-0.314516129032258
  (0, 3)	-0.3055555555555556
  (0, 4)	-0.13222928300917902
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.07516494732621296
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.09551319083381475
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 46)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	-0.10865259602182287
  (0, 2)	-0.24677419354838706
  (0, 3)	-0.25
  (0, 4)	-0.29809358752166376
  (0, 5)	1.0
  (0, 33)	1.0
  (0, 59)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.5
  (0, 1)	-0.20799766704334197
  (0, 2)	3.7666666666666666
  (0, 3)	0.36111111111111105
  (0, 4)	-0.2529045509981385
  (0, 5)	1.0
  (0, 34)	1.0
  (0, 42)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	-0.0977168616872623
  (0, 2)	-0.33010752688172046
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.2880801078374735
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	4.267828284669315
  (0, 2)	-0.10645161290322581
  (0, 3)	-0.1388888888888889
  (0, 4)	1.7289941588035176
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.07793533335763496
  (0, 2)	-0.35806451612903223
  (0, 3)	-0.4166666666666667
  (0, 4)	0.21695872649078887
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 64)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.1611441208277136
  (0, 2)	0.6096774193548388
  (0, 3)	1.3888888888888888
  (0, 4)	-0.2944990050709288
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1932222748757579
  (0, 2)	6.505565837209192
  (0, 3)	3.416666666666667
  (0, 4)	-0.26035047178894666
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	3.0
  (0, 1)	-0.13684248897313456
  (0, 2)	-0.34838709677419355
  (0, 3)	-0.4166666666666667
  (0, 4)	-0.17279671352461648
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 53)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	-0.19341668793059455
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	-0.2944990050709288
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 57)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 1)	0.07550517017217706
  (0, 2)	0.14193548387096777
  (0, 3)	0.08333333333333333
  (0, 4)	-0.12581038577572373
  (0, 5)	1.0
  (0, 30)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1491877179552607
  (0, 2)	-0.05806451612903226
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.07343218435072854
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9666666666666667
  (0, 1)	-0.20901833558123428
  (0, 2)	1.2053763440860215
  (0, 3)	32.227753252566934
  (0, 4)	-0.3191475704473971
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 38)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 74)	1.0
  (0, 87)	1.0"
"  (0, 1)	1.1803059575450492
  (0, 2)	-0.314516129032258
  (0, 3)	-0.3055555555555556
  (0, 4)	0.5381603440528917
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	1.0055286212469168
  (0, 2)	0.8559139784946236
  (0, 3)	32.227753252566934
  (0, 4)	4.138648180242634
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 44)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 0)	-0.6666666666666666
  (0, 1)	1.3378777384901397
  (0, 2)	1.2591397849462365
  (0, 3)	4.000000000000001
  (0, 4)	2.070479491623339
  (0, 5)	1.0
  (0, 37)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 87)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.06121581064168459
  (0, 2)	4.323655913978494
  (0, 3)	2.0277777777777777
  (0, 4)	-0.001797291225367482
  (0, 5)	1.0
  (0, 12)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.9738635949404
  (0, 2)	0.1704301075268817
  (0, 3)	0.638888888888889
  (0, 4)	1.193401373644008
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	4.907107012235872
  (0, 2)	-0.08333333333333331
  (0, 3)	0.19444444444444448
  (0, 4)	1.5346299505744914
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.20226248192566132
  (0, 2)	-0.3779569892473118
  (0, 3)	-0.36111111111111116
  (0, 4)	-0.05751331921175942
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.06923534915369567
  (0, 2)	-0.3940860215053763
  (0, 3)	-0.3333333333333333
  (0, 4)	-0.28037743115732716
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	6.163987411754699
  (0, 2)	-0.3284946236559139
  (0, 3)	-0.3333333333333333
  (0, 4)	1.3125361062969383
  (0, 7)	1.0
  (0, 36)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.20780325398850533
  (0, 2)	0.775268817204301
  (0, 3)	32.227753252566934
  (0, 4)	-0.3127286732139418
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 47)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 0)	1.0
  (0, 1)	0.7137146259371316
  (0, 2)	0.7096774193548387
  (0, 3)	0.05555555555555553
  (0, 4)	1.6650619423583028
  (0, 6)	1.0
  (0, 24)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.8960740713738927
  (0, 2)	0.027956989247311805
  (0, 3)	-0.027777777777777804
  (0, 4)	0.2151614352654214
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 53)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	1.0
  (0, 1)	-0.1957982478523433
  (0, 2)	3.119354838709677
  (0, 3)	1.0833333333333335
  (0, 4)	-0.2770396045959304
  (0, 5)	1.0
  (0, 13)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.1958954543797616
  (0, 2)	3.8392473118279566
  (0, 3)	1.777777777777778
  (0, 4)	-0.3039989729764426
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 51)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 0)	-0.16666666666666666
  (0, 1)	-0.2082892866255969
  (0, 2)	4.882795698924731
  (0, 3)	5.083333333333334
  (0, 4)	-0.31555298799666215
  (0, 5)	1.0
  (0, 17)	1.0
  (0, 58)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.18204352422265155
  (0, 2)	-0.27741935483870966
  (0, 3)	-0.1388888888888889
  (0, 4)	-0.31144489376725076
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 62)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.2801735136514417
  (0, 2)	-0.3129032258064516
  (0, 3)	-0.3055555555555556
  (0, 4)	1.082996341228577
  (0, 8)	1.0
  (0, 30)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 76)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	-0.14520225033110973
  (0, 2)	0.1704301075268817
  (0, 3)	0.638888888888889
  (0, 4)	-0.28910713139482636
  (0, 6)	1.0
  (0, 30)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	1.6002381559921748
  (0, 2)	-0.06344086021505374
  (0, 3)	-0.11111111111111113
  (0, 4)	0.7271326786058155
  (0, 5)	1.0
  (0, 19)	1.0
  (0, 61)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.1272676460224304
  (0, 2)	-0.05645161290322579
  (0, 3)	-0.08333333333333333
  (0, 4)	1.4062520059053853
  (0, 6)	1.0
  (0, 14)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.27628525255470904
  (0, 2)	0.08978494623655912
  (0, 3)	0.027777777777777804
  (0, 4)	-0.07317542846139033
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 42)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.5
  (0, 1)	5.28242141459799
  (0, 2)	-0.11344086021505377
  (0, 3)	0.16666666666666666
  (0, 4)	1.6229539765068361
  (0, 7)	1.0
  (0, 19)	1.0
  (0, 54)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.20901833558123428
  (0, 2)	3.5709677419354837
  (0, 3)	1.6388888888888888
  (0, 4)	-0.31580974388600036
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 48)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 84)	1.0"
"  (0, 0)	0.6666666666666666
  (0, 1)	-0.19006306273466264
  (0, 2)	3.409139784946236
  (0, 3)	1.5555555555555554
  (0, 4)	-0.28705308428012066
  (0, 5)	1.0
  (0, 26)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 73)	1.0
  (0, 80)	1.0"
"  (0, 1)	2.026051349348109
  (0, 2)	-0.3182795698924731
  (0, 3)	-0.3333333333333333
  (0, 4)	0.32813402657423457
  (0, 6)	1.0
  (0, 36)	1.0
  (0, 51)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.3734917799730252
  (0, 2)	-0.3779569892473118
  (0, 3)	-0.36111111111111116
  (0, 4)	2.3588163553501507
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 47)	1.0
  (0, 62)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.09883473675257294
  (0, 2)	-0.27849462365591393
  (0, 3)	-0.2777777777777778
  (0, 4)	-0.22928300917902306
  (0, 5)	1.0
  (0, 36)	1.0
  (0, 58)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	-0.9833333333333333
  (0, 1)	-0.012904166514781467
  (0, 2)	0.8559139784946236
  (0, 3)	32.227753252566934
  (0, 4)	0.3728095513190834
  (0, 5)	1.0
  (0, 27)	1.0
  (0, 53)	1.0
  (0, 66)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 73)	1.0
  (0, 79)	1.0"
"  (0, 0)	-0.5
  (0, 1)	2.3734674783411704
  (0, 2)	0.6086021505376343
  (0, 3)	1.3888888888888888
  (0, 4)	1.1695230759355544
  (0, 7)	1.0
  (0, 30)	1.0
  (0, 57)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	-0.205859123440139
  (0, 2)	3.119354838709677
  (0, 3)	2.6388888888888893
  (0, 4)	-0.3170935233326914
  (0, 5)	1.0
  (0, 31)	1.0
  (0, 49)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 69)	1.0
  (0, 72)	1.0
  (0, 84)	1.0"
"  (0, 1)	0.0332689340089187
  (0, 2)	-0.07365591397849462
  (0, 3)	-0.11111111111111113
  (0, 4)	-0.24956672443674177
  (0, 5)	1.0
  (0, 14)	1.0
  (0, 44)	1.0
  (0, 65)	1.0
  (0, 68)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 1)	0.841103780118835
  (0, 2)	-0.33602150537634407
  (0, 3)	-0.3333333333333333
  (0, 4)	0.20052634957314333
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 60)	1.0
  (0, 65)	1.0
  (0, 67)	1.0
  (0, 70)	1.0
  (0, 72)	1.0
  (0, 81)	1.0"
"  (0, 0)	3.0
  (0, 1)	2.7534963972830777
  (0, 2)	-0.3564516129032258
  (0, 3)	-0.4166666666666667
  (0, 4)	11.733355341632464
  (0, 8)	1.0
  (0, 14)	1.0
  (0, 49)	1.0
  (0, 64)	1.0
  (0, 68)	1.0
